PATCH_LIB("libTDataMaster.so", "0x24F9E8", "00 00 80 D2 C0 03 5F D6"); // termios_p observer 
MemoryPatch::createWithHex("libanogs.so", 0x3890FC,"EA 1F 40 39").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389100,"E0 03 0A 2A").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389104,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389108,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38910C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389110,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389114,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389118,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38911C,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389120,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389124,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389128,"A8 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38912C,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389130,"29 81 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389134,"E1 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389138,"E2 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38913C,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389140,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389144,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389148,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38914C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389150,"FF 03 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389154,"FD 7B 03 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389158,"FD C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38915C,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389160,"A1 03 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389164,"E2 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389168,"E3 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38916C,"A0 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389170,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389174,"E9 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389178,"EA 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38917C,"E1 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389180,"E2 03 09 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389184,"E3 03 0A AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389188,"06 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38918C,"E0 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389190,"E0 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389194,"FD 7B 43 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389198,"FF 03 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38919C,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891A0,"FF C3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891A4,"FD 7B 02 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891A8,"FD 83 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891AC,"A0 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891B0,"E1 0B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891B4,"E2 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891B8,"E3 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891BC,"A8 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891C0,"09 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891C4,"29 85 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891C8,"E1 0B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891CC,"E2 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891D0,"E3 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891D4,"E0 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891D8,"20 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891DC,"FD 7B 42 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891E0,"FF C3 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891E4,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891E8,"FF C3 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891EC,"FD 7B 06 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891F0,"FD 83 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891F4,"48 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891F8,"08 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3891FC,"A8 83 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389200,"A0 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389204,"A1 03 1F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389208,"A2 03 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38920C,"A3 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389210,"E4 1B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389214,"E8 03 1F AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389218,"E8 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38921C,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389220,"A8 03 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389224,"E9 03 08 AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389228,"08 21 00 F1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38922C,"E9 13 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389230,"48 0E 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389234,"08 EB FF 90").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389238,"08 E1 22 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38923C,"EB 13 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389240,"0A 79 AB B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389244,"09 01 0A 8B").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389248,"20 01 1F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38924C,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389250,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389254,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389258,"76 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38925C,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389260,"66 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389264,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389268,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38926C,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389270,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389274,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389278,"6E 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38927C,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389280,"5E 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389284,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389288,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38928C,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389290,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389294,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389298,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38929C,"65 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892A0,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892A4,"55 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892A8,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892AC,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892B0,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892B4,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892B8,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892BC,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892C0,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892C4,"5B 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892C8,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892CC,"4B 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892D0,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892D4,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892D8,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892DC,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892E0,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892E4,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892E8,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892EC,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892F0,"50 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892F4,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892F8,"40 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3892FC,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389300,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389304,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389308,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38930C,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389310,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389314,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389318,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38931C,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389320,"44 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389324,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389328,"34 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38932C,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389330,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389334,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389338,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38933C,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389340,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389344,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389348,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38934C,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389350,"08 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389354,"E9 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389358,"28 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38935C,"35 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389360,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389364,"25 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389368,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38936C,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389370,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389374,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389378,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38937C,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389380,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389384,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389388,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38938C,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389390,"08 19 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389394,"EA 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389398,"48 05 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38939C,"49 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893A0,"24 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893A4,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893A8,"14 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893AC,"A0 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893B0,"A1 83 5D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893B4,"E2 1B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893B8,"A8 03 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893BC,"03 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893C0,"04 05 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893C4,"05 09 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893C8,"06 0D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893CC,"07 11 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893D0,"09 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893D4,"0A 19 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893D8,"08 1D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893DC,"EB 03 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893E0,"68 09 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893E4,"6A 05 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893E8,"69 01 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893EC,"11 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893F0,"E0 17 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893F4,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893F8,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3893FC,"E8 17 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389400,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389404,"29 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389408,"AA 83 5F F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38940C,"29 01 0A EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389410,"E8 0F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389414,"C1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389418,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38941C,"E0 0F 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389420,"FD 7B 46 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389424,"FF C3 01 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389428,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38942C,"1D 5B 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389430,"FF 43 05 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389434,"FC 9B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389438,"FD 7B 14 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38943C,"FD 03 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389440,"A8 E3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389444,"E7 23 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389448,"E6 1F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38944C,"E5 1B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389450,"E4 17 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389454,"E3 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389458,"E2 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38945C,"E1 0B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389460,"E0 07 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389464,"E7 5F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389468,"E6 5B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38946C,"E5 57 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389470,"E4 53 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389474,"E3 4F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389478,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38947C,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389480,"AA 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389484,"A0 83 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389488,"A1 03 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38948C,"A2 83 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389490,"AA 83 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389494,"EB 0F 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389498,"AB 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38949C,"EB 04 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894A0,"AB 03 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894A4,"EC 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894A8,"8C 01 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894AC,"AC 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894B0,"EC 63 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894B4,"8C A1 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894B8,"AC 03 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894BC,"AC 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894C0,"AC 83 1C F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894C4,"4C 01 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894C8,"8C 8D 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894CC,"A1 03 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894D0,"A2 83 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894D4,"00 01 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894D8,"01 05 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894DC,"A1 03 9B 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894E0,"A0 03 9A 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894E4,"A3 83 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894E8,"E0 03 0A AA").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894EC,"E9 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894F0,"80 01 3F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894F4,"A0 03 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894F8,"A8 03 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3894FC,"E9 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389500,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389504,"AC 83 5E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389508,"4A 01 0C EB").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38950C,"E8 03 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389510,"E1 00 00 54").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389514,"01 00 00 14").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389518,"E0 03 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38951C,"FD 7B 54 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389520,"FC 9B 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389524,"FF 43 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389528,"C0 03 5F D6").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38952C,"DD 5A 06 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389530,"FF 43 05 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389534,"FC 9B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389538,"FD 7B 14 A9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38953C,"FD 03 05 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389540,"A8 E3 00 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389544,"E7 23 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389548,"E6 1F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38954C,"E5 1B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389550,"E4 17 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389554,"E3 13 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389558,"E2 0F 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38955C,"E1 0B 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389560,"E0 07 80 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389564,"E7 5F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389568,"E6 5B 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38956C,"E5 57 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389570,"E4 53 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389574,"E3 4F 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389578,"49 D0 3B D5").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38957C,"2A 15 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389580,"AA 83 1E F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389584,"A0 83 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389588,"A1 03 19 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38958C,"A2 83 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389590,"EB 0F 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389594,"AB 43 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x389598,"EB 04 80 12").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x38959C,"AB 03 1E B8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895A0,"EA 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895A4,"4A 01 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895A8,"AA 83 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895AC,"EA 63 02 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895B0,"4A A1 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895B4,"AA 03 1D F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895B8,"AA 43 00 91").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895BC,"AA 83 1C F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895C0,"A0 83 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895C4,"A1 03 59 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895C8,"A2 83 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895CC,"00 01 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895D0,"01 05 C0 3D").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895D4,"A1 03 9B 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895D8,"A0 03 9A 3C").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895DC,"A3 83 01 D1").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895E0,"E9 07 00 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895E4,"10 00 00 94").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895E8,"A0 03 18 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895EC,"A8 03 58 F8").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895F0,"E9 07 40 F9").Modify();
MemoryPatch::createWithHex("libanogs.so", 0x3895F4,"2A 15 40 F9").Modify();
